2023-04-13 11:56:09.085236: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.553849: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.554455: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-13 11:56:54.591391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  1/125 [..............................] - ETA: 4:58
  2/125 [..............................] - ETA: 10s 
  3/125 [..............................] - ETA: 11s
  4/125 [..............................] - ETA: 10s
  5/125 [>.............................] - ETA: 10s
  6/125 [>.............................] - ETA: 10s
  0%|          | 8000/3000000 [10:53<68:22:50, 12.15it/s]
  0%|          | 8500/3000000 [11:35<68:33:14, 12.12it/s]
  0%|          | 9000/3000000 [12:15<68:15:58, 12.17it/s]
  0%|          | 9500/3000000 [12:56<68:04:06, 12.20it/s]
  0%|          | 10000/3000000 [13:37<68:03:13, 12.20it/s]
  0%|          | 10500/3000000 [14:18<68:08:18, 12.19it/s]
  0%|          | 11000/3000000 [14:59<68:03:38, 12.20it/s]
  0%|          | 11500/3000000 [15:40<68:05:12, 12.19it/s]
  0%|          | 12000/3000000 [16:22<68:21:39, 12.14it/s]
  0%|          | 12500/3000000 [17:02<68:02:10, 12.20it/s]
  0%|          | 13000/3000000 [17:44<68:13:16, 12.16it/s]
  0%|          | 13500/3000000 [18:25<68:17:39, 12.15it/s]
  0%|          | 14000/3000000 [19:06<68:13:46, 12.16it/s]
  0%|          | 14500/3000000 [19:47<68:02:20, 12.19it/s]
  0%|          | 15000/3000000 [20:28<68:11:51, 12.16it/s]
  1%|          | 15500/3000000 [21:10<68:26:22, 12.11it/s]
  1%|          | 16000/3000000 [21:51<68:21:13, 12.13it/s]
  1%|          | 16500/3000000 [22:32<68:09:57, 12.16it/s]
  1%|          | 17000/3000000 [23:13<68:08:28, 12.16it/s]
  1%|          | 17500/3000000 [23:54<68:03:19, 12.17it/s]
  1%|          | 18000/3000000 [24:35<67:58:36, 12.19it/s]
  1%|          | 18500/3000000 [25:16<67:56:48, 12.19it/s]
  1%|          | 19000/3000000 [25:57<68:06:12, 12.16it/s]
  1%|          | 19500/3000000 [26:38<67:54:17, 12.19it/s]
  1%|          | 20000/3000000 [27:19<67:53:15, 12.19it/s]
  1%|          | 20500/3000000 [28:00<68:00:49, 12.17it/s]
  1%|          | 21000/3000000 [28:41<68:05:25, 12.15it/s]
  1%|          | 21500/3000000 [29:23<68:12:22, 12.13it/s]
  1%|          | 22000/3000000 [30:04<68:17:53, 12.11it/s]
  1%|          | 22500/3000000 [30:46<68:34:08, 12.06it/s]
  1%|          | 23000/3000000 [31:27<68:20:05, 12.10it/s]
  1%|          | 23500/3000000 [32:09<68:27:20, 12.08it/s]
  1%|          | 24000/3000000 [32:49<68:00:33, 12.16it/s]
  1%|          | 24500/3000000 [33:30<67:58:34, 12.16it/s]
  1%|          | 25000/3000000 [34:11<67:35:46, 12.23it/s]
  1%|          | 25500/3000000 [34:50<66:57:58, 12.34it/s]
  1%|          | 26000/3000000 [35:31<67:03:38, 12.32it/s]
  1%|          | 26500/3000000 [36:12<67:17:18, 12.28it/s]
  1%|          | 27000/3000000 [36:53<67:13:19, 12.29it/s]
  1%|          | 27500/3000000 [37:33<67:06:41, 12.30it/s]
  1%|          | 28000/3000000 [38:14<67:07:20, 12.30it/s]
  1%|          | 28500/3000000 [38:54<67:00:10, 12.32it/s]
  1%|          | 29000/3000000 [39:34<66:44:29, 12.37it/s]
  1%|          | 29500/3000000 [40:15<66:37:17, 12.39it/s]
  1%|          | 30000/3000000 [40:54<66:05:07, 12.48it/s]
  1%|          | 30500/3000000 [41:33<65:47:37, 12.54it/s]
  1%|          | 31000/3000000 [42:13<65:37:50, 12.57it/s]
  1%|          | 31500/3000000 [42:52<65:21:47, 12.62it/s]
  1%|          | 32000/3000000 [43:31<64:55:12, 12.70it/s]
  1%|          | 32500/3000000 [44:11<65:06:55, 12.66it/s]
  1%|          | 33000/3000000 [44:50<65:05:45, 12.66it/s]
  1%|          | 33500/3000000 [45:29<64:42:24, 12.73it/s]
  1%|          | 34000/3000000 [46:09<64:47:57, 12.71it/s]
  1%|          | 34500/3000000 [46:47<64:35:10, 12.75it/s]
  1%|          | 35000/3000000 [47:27<64:44:26, 12.72it/s]
  1%|          | 35500/3000000 [48:06<64:38:09, 12.74it/s]
  1%|          | 36000/3000000 [48:46<64:42:04, 12.73it/s]
  1%|          | 36500/3000000 [49:25<64:35:32, 12.74it/s]
  1%|          | 37000/3000000 [50:03<64:23:35, 12.78it/s]
  1%|▏         | 37500/3000000 [50:42<63:58:03, 12.86it/s]
  1%|▏         | 38000/3000000 [51:21<63:57:34, 12.86it/s]
  1%|▏         | 38500/3000000 [52:00<63:57:55, 12.86it/s]
  1%|▏         | 39000/3000000 [52:38<63:55:34, 12.87it/s]
  1%|▏         | 39500/3000000 [53:16<63:32:11, 12.94it/s]
  1%|▏         | 40000/3000000 [53:56<63:45:48, 12.89it/s]
  1%|▏         | 40500/3000000 [54:35<63:52:32, 12.87it/s]
  1%|▏         | 41000/3000000 [55:13<63:31:21, 12.94it/s]
  1%|▏         | 41500/3000000 [55:52<63:48:21, 12.88it/s]
  1%|▏         | 42000/3000000 [56:32<64:17:08, 12.78it/s]
  1%|▏         | 42500/3000000 [57:11<64:05:15, 12.82it/s]
  1%|▏         | 43000/3000000 [57:49<63:58:27, 12.84it/s]
  1%|▏         | 43500/3000000 [58:28<63:58:29, 12.84it/s]
  1%|▏         | 44000/3000000 [59:07<64:02:28, 12.82it/s]
  1%|▏         | 44500/3000000 [59:47<64:07:36, 12.80it/s]
  2%|▏         | 45000/3000000 [1:00:25<63:50:25, 12.86it/s]
  2%|▏         | 45500/3000000 [1:01:04<63:43:02, 12.88it/s]
  2%|▏         | 46000/3000000 [1:01:42<63:39:26, 12.89it/s]
  2%|▏         | 46500/3000000 [1:02:21<63:45:02, 12.87it/s]
  2%|▏         | 47000/3000000 [1:03:00<63:32:28, 12.91it/s]
  2%|▏         | 47500/3000000 [1:03:38<63:17:04, 12.96it/s]
  2%|▏         | 48000/3000000 [1:04:17<63:19:33, 12.95it/s]
  2%|▏         | 48500/3000000 [1:04:55<63:08:27, 12.98it/s]
  2%|▏         | 49000/3000000 [1:05:34<63:21:58, 12.94it/s]
  2%|▏         | 49500/3000000 [1:06:12<63:07:15, 12.98it/s]
  2%|▏         | 50000/3000000 [1:06:50<62:42:17, 13.07it/s]
  2%|▏         | 50500/3000000 [1:07:29<62:53:54, 13.03it/s]
  2%|▏         | 51000/3000000 [1:08:07<63:05:24, 12.98it/s]
  2%|▏         | 51500/3000000 [1:08:46<63:16:06, 12.95it/s]
  2%|▏         | 52000/3000000 [1:09:25<63:19:39, 12.93it/s]
  2%|▏         | 52500/3000000 [1:10:04<63:15:40, 12.94it/s]
  2%|▏         | 53000/3000000 [1:10:42<63:10:36, 12.96it/s]
  2%|▏         | 53500/3000000 [1:11:21<63:12:08, 12.95it/s]
  2%|▏         | 54000/3000000 [1:11:59<63:06:18, 12.97it/s]
  2%|▏         | 54500/3000000 [1:12:37<62:54:21, 13.01it/s]
  2%|▏         | 55000/3000000 [1:13:16<62:52:09, 13.01it/s]
  2%|▏         | 55500/3000000 [1:13:54<62:48:32, 13.02it/s]
  2%|▏         | 56000/3000000 [1:14:33<62:57:02, 12.99it/s]
  2%|▏         | 56500/3000000 [1:15:10<62:28:00, 13.09it/s]
  2%|▏         | 57000/3000000 [1:15:49<62:54:49, 12.99it/s]
  2%|▏         | 57500/3000000 [1:16:28<62:53:01, 13.00it/s]
  2%|▏         | 58000/3000000 [1:17:06<62:53:41, 12.99it/s]
  2%|▏         | 58500/3000000 [1:17:45<62:43:40, 13.03it/s]
  2%|▏         | 59000/3000000 [1:18:23<62:43:31, 13.02it/s]
  2%|▏         | 59500/3000000 [1:19:02<62:48:24, 13.01it/s]
  2%|▏         | 60000/3000000 [1:19:39<62:27:48, 13.07it/s]
  2%|▏         | 60500/3000000 [1:20:17<62:22:19, 13.09it/s]
  2%|▏         | 61000/3000000 [1:20:56<62:46:47, 13.00it/s]
  2%|▏         | 61500/3000000 [1:21:35<63:02:01, 12.95it/s]
  2%|▏         | 62000/3000000 [1:22:14<63:10:49, 12.92it/s]
  2%|▏         | 62500/3000000 [1:22:53<63:05:01, 12.93it/s]
  2%|▏         | 63000/3000000 [1:23:31<62:57:50, 12.96it/s]
  2%|▏         | 63500/3000000 [1:24:10<62:54:12, 12.97it/s]
  2%|▏         | 64000/3000000 [1:24:48<62:54:35, 12.96it/s]
  2%|▏         | 64500/3000000 [1:25:27<62:49:17, 12.98it/s]
  2%|▏         | 65000/3000000 [1:26:05<62:34:59, 13.03it/s]
  2%|▏         | 65500/3000000 [1:26:43<62:30:01, 13.04it/s]
  2%|▏         | 66000/3000000 [1:27:22<62:54:03, 12.96it/s]
  2%|▏         | 66500/3000000 [1:28:01<63:01:57, 12.93it/s]
  2%|▏         | 67000/3000000 [1:28:41<63:26:54, 12.84it/s]
  2%|▏         | 67500/3000000 [1:29:19<63:10:44, 12.89it/s]
  2%|▏         | 68000/3000000 [1:29:57<62:52:32, 12.95it/s]
  2%|▏         | 68500/3000000 [1:30:36<62:54:45, 12.94it/s]
  2%|▏         | 69000/3000000 [1:31:14<62:44:13, 12.98it/s]
  2%|▏         | 69500/3000000 [1:31:53<62:46:51, 12.97it/s]
  2%|▏         | 70000/3000000 [1:32:31<62:33:30, 13.01it/s]
  2%|▏         | 70500/3000000 [1:33:10<62:52:31, 12.94it/s]
  2%|▏         | 71000/3000000 [1:33:48<62:28:25, 13.02it/s]
  2%|▏         | 71500/3000000 [1:34:27<62:39:46, 12.98it/s]
  2%|▏         | 72000/3000000 [1:35:05<62:21:27, 13.04it/s]
  2%|▏         | 72500/3000000 [1:35:43<62:17:48, 13.05it/s]
  2%|▏         | 73000/3000000 [1:36:22<62:32:25, 13.00it/s]
  2%|▏         | 73500/3000000 [1:37:01<62:43:08, 12.96it/s]
  2%|▏         | 74000/3000000 [1:37:39<62:26:32, 13.02it/s]
  2%|▏         | 74500/3000000 [1:38:17<62:31:07, 13.00it/s]
  2%|▎         | 75000/3000000 [1:38:55<62:23:34, 13.02it/s]
  3%|▎         | 75500/3000000 [1:39:34<62:33:04, 12.99it/s]
  3%|▎         | 76000/3000000 [1:40:12<62:08:00, 13.07it/s]
  3%|▎         | 76500/3000000 [1:40:50<62:16:57, 13.04it/s]
  3%|▎         | 77000/3000000 [1:41:29<62:27:05, 13.00it/s]
  3%|▎         | 77500/3000000 [1:42:07<62:15:21, 13.04it/s]
  3%|▎         | 78000/3000000 [1:42:45<62:01:39, 13.09it/s]
  3%|▎         | 78500/3000000 [1:43:24<62:12:19, 13.05it/s]
  3%|▎         | 79000/3000000 [1:44:02<62:10:45, 13.05it/s]
  3%|▎         | 79500/3000000 [1:44:41<62:18:11, 13.02it/s]
  3%|▎         | 80000/3000000 [1:45:20<62:36:58, 12.95it/s]
  3%|▎         | 80500/3000000 [1:45:58<62:29:24, 12.98it/s]
  3%|▎         | 81000/3000000 [1:46:37<62:49:25, 12.91it/s]
  3%|▎         | 81500/3000000 [1:47:16<62:37:01, 12.95it/s]
  3%|▎         | 82000/3000000 [1:47:53<62:08:33, 13.04it/s]
  3%|▎         | 82500/3000000 [1:48:32<62:25:44, 12.98it/s]
  3%|▎         | 83000/3000000 [1:49:10<62:01:44, 13.06it/s]
  3%|▎         | 83500/3000000 [1:49:48<61:57:23, 13.08it/s]
  3%|▎         | 84000/3000000 [1:50:26<61:55:09, 13.08it/s]
  3%|▎         | 84500/3000000 [1:51:04<61:48:39, 13.10it/s]
  3%|▎         | 85000/3000000 [1:51:42<61:48:13, 13.10it/s]
  3%|▎         | 85500/3000000 [1:52:21<61:49:22, 13.10it/s]
  3%|▎         | 86000/3000000 [1:52:59<61:57:48, 13.06it/s]
  3%|▎         | 86500/3000000 [1:53:37<61:43:16, 13.11it/s]
  3%|▎         | 87000/3000000 [1:54:16<62:06:03, 13.03it/s]
  3%|▎         | 87500/3000000 [1:54:54<62:07:23, 13.02it/s]
  3%|▎         | 88000/3000000 [1:55:33<62:26:40, 12.95it/s]
  3%|▎         | 88500/3000000 [1:56:12<62:10:10, 13.01it/s]
  3%|▎         | 89000/3000000 [1:56:49<61:52:42, 13.07it/s]
  3%|▎         | 89500/3000000 [1:57:28<62:07:12, 13.01it/s]
  3%|▎         | 90000/3000000 [1:58:07<62:13:49, 12.99it/s]
  3%|▎         | 90500/3000000 [1:58:45<62:07:18, 13.01it/s]
  3%|▎         | 91000/3000000 [1:59:24<62:24:16, 12.95it/s]
  3%|▎         | 91500/3000000 [2:00:02<62:11:00, 12.99it/s]
  3%|▎         | 92000/3000000 [2:00:40<61:54:29, 13.05it/s]
  3%|▎         | 92500/3000000 [2:01:18<61:43:47, 13.08it/s]
  3%|▎         | 93000/3000000 [2:01:56<61:37:07, 13.10it/s]
  3%|▎         | 93500/3000000 [2:02:35<61:48:19, 13.06it/s]
  3%|▎         | 94000/3000000 [2:03:13<61:44:11, 13.08it/s]
  3%|▎         | 94500/3000000 [2:03:51<61:36:05, 13.10it/s]
  3%|▎         | 95000/3000000 [2:04:29<61:19:27, 13.16it/s]
  3%|▎         | 95500/3000000 [2:05:07<61:18:32, 13.16it/s]
  3%|▎         | 96000/3000000 [2:05:45<61:45:33, 13.06it/s]
  3%|▎         | 96500/3000000 [2:06:23<61:36:54, 13.09it/s]
  3%|▎         | 97000/3000000 [2:07:01<61:30:12, 13.11it/s]
  3%|▎         | 97500/3000000 [2:07:40<61:37:16, 13.08it/s]
  3%|▎         | 98000/3000000 [2:08:18<61:42:03, 13.06it/s]
  3%|▎         | 98500/3000000 [2:08:56<61:31:09, 13.10it/s]
  3%|▎         | 99000/3000000 [2:09:35<61:38:55, 13.07it/s]
  3%|▎         | 99500/3000000 [2:10:13<61:37:07, 13.08it/s]
  3%|▎         | 100000/3000000 [2:10:52<61:55:12, 13.01it/s]
  3%|▎         | 100500/3000000 [2:11:30<61:59:41, 12.99it/s]
  3%|▎         | 101000/3000000 [2:12:09<62:11:06, 12.95it/s]
  3%|▎         | 101500/3000000 [2:12:48<62:06:23, 12.96it/s]
  3%|▎         | 102000/3000000 [2:13:26<62:05:47, 12.96it/s]
  3%|▎         | 102500/3000000 [2:14:05<61:58:01, 12.99it/s]
  3%|▎         | 103000/3000000 [2:14:42<61:32:37, 13.08it/s]
  3%|▎         | 103500/3000000 [2:15:21<61:40:19, 13.05it/s]
  3%|▎         | 104000/3000000 [2:15:58<61:14:20, 13.14it/s]
  3%|▎         | 104500/3000000 [2:16:36<61:02:40, 13.18it/s]
  4%|▎         | 105000/3000000 [2:17:14<60:53:07, 13.21it/s]
  4%|▎         | 105500/3000000 [2:17:51<60:46:23, 13.23it/s]
  4%|▎         | 106000/3000000 [2:18:29<60:49:13, 13.22it/s]
  4%|▎         | 106500/3000000 [2:19:06<60:33:54, 13.27it/s]
  4%|▎         | 107000/3000000 [2:19:44<60:24:39, 13.30it/s]
  4%|▎         | 107500/3000000 [2:20:22<60:41:01, 13.24it/s]
  4%|▎         | 108000/3000000 [2:21:00<60:38:28, 13.25it/s]
  4%|▎         | 108500/3000000 [2:21:38<60:41:12, 13.24it/s]
  4%|▎         | 109000/3000000 [2:22:15<60:33:53, 13.26it/s]
  4%|▎         | 109500/3000000 [2:22:53<60:43:30, 13.22it/s]
  4%|▎         | 110000/3000000 [2:23:31<60:44:10, 13.22it/s]
  4%|▎         | 110500/3000000 [2:24:09<60:40:11, 13.23it/s]
  4%|▎         | 111000/3000000 [2:24:47<60:39:13, 13.23it/s]
  4%|▎         | 111500/3000000 [2:25:25<60:53:32, 13.18it/s]
  4%|▎         | 112000/3000000 [2:26:03<60:49:39, 13.19it/s]
  4%|▍         | 112500/3000000 [2:26:40<60:36:50, 13.23it/s]
  4%|▍         | 113000/3000000 [2:27:18<60:39:28, 13.22it/s]
  4%|▍         | 113500/3000000 [2:27:57<61:06:25, 13.12it/s]
  4%|▍         | 114000/3000000 [2:28:35<61:17:19, 13.08it/s]
  4%|▍         | 114500/3000000 [2:29:14<61:22:29, 13.06it/s]
  4%|▍         | 115000/3000000 [2:29:52<61:12:20, 13.09it/s]
  4%|▍         | 115500/3000000 [2:30:31<61:29:10, 13.03it/s]
  4%|▍         | 116000/3000000 [2:31:08<61:07:04, 13.11it/s]
  4%|▍         | 116500/3000000 [2:31:46<60:53:25, 13.15it/s]
  4%|▍         | 117000/3000000 [2:32:24<60:52:46, 13.15it/s]
  4%|▍         | 117500/3000000 [2:33:01<60:29:05, 13.24it/s]
  4%|▍         | 118000/3000000 [2:33:39<60:41:37, 13.19it/s]
  4%|▍         | 118500/3000000 [2:34:17<60:37:09, 13.20it/s]
  4%|▍         | 119000/3000000 [2:34:55<60:41:02, 13.19it/s]
  4%|▍         | 119500/3000000 [2:35:33<60:31:09, 13.22it/s]
  4%|▍         | 120000/3000000 [2:36:10<60:29:59, 13.22it/s]
  4%|▍         | 120500/3000000 [2:36:49<60:40:04, 13.18it/s]
  4%|▍         | 121000/3000000 [2:37:27<60:48:53, 13.15it/s]
  4%|▍         | 121500/3000000 [2:38:04<60:08:36, 13.29it/s]
  4%|▍         | 122000/3000000 [2:38:42<60:29:42, 13.21it/s]
  4%|▍         | 122500/3000000 [2:39:19<60:13:13, 13.27it/s]
  4%|▍         | 123000/3000000 [2:39:57<60:06:49, 13.29it/s]
  4%|▍         | 123500/3000000 [2:40:35<60:14:09, 13.26it/s]
  4%|▍         | 124000/3000000 [2:41:12<60:12:21, 13.27it/s]
  4%|▍         | 124500/3000000 [2:41:50<60:12:43, 13.27it/s]
  4%|▍         | 125000/3000000 [2:42:27<60:08:38, 13.28it/s]
  4%|▍         | 125500/3000000 [2:43:05<59:55:06, 13.33it/s]
  4%|▍         | 126000/3000000 [2:43:43<60:06:40, 13.28it/s]
  4%|▍         | 126500/3000000 [2:44:20<59:58:23, 13.31it/s]
  4%|▍         | 127000/3000000 [2:44:58<60:07:01, 13.28it/s]
  4%|▍         | 127500/3000000 [2:45:36<60:06:07, 13.28it/s]
  4%|▍         | 128000/3000000 [2:46:13<60:03:55, 13.28it/s]
  4%|▍         | 128500/3000000 [2:46:50<59:53:03, 13.32it/s]
  4%|▍         | 129000/3000000 [2:47:29<60:13:37, 13.24it/s]
  4%|▍         | 129500/3000000 [2:48:06<60:00:06, 13.29it/s]
  4%|▍         | 130000/3000000 [2:48:44<60:00:54, 13.28it/s]
  4%|▍         | 130500/3000000 [2:49:21<59:36:54, 13.37it/s]
  4%|▍         | 131000/3000000 [2:49:58<59:38:10, 13.36it/s]
  4%|▍         | 131500/3000000 [2:50:35<59:37:17, 13.36it/s]
  4%|▍         | 132000/3000000 [2:51:13<59:53:44, 13.30it/s]
  4%|▍         | 132500/3000000 [2:51:51<59:58:15, 13.28it/s]
  4%|▍         | 133000/3000000 [2:52:29<60:01:45, 13.27it/s]
  4%|▍         | 133500/3000000 [2:53:07<60:08:52, 13.24it/s]
  4%|▍         | 134000/3000000 [2:53:44<59:51:02, 13.30it/s]
  4%|▍         | 134500/3000000 [2:54:22<59:53:30, 13.29it/s]
  4%|▍         | 135000/3000000 [2:54:59<59:41:07, 13.33it/s]
  5%|▍         | 135500/3000000 [2:55:37<60:03:17, 13.25it/s]
  5%|▍         | 136000/3000000 [2:56:15<60:10:24, 13.22it/s]
  5%|▍         | 136500/3000000 [2:56:53<59:54:24, 13.28it/s]
  5%|▍         | 137000/3000000 [2:57:31<60:06:39, 13.23it/s]
  5%|▍         | 137500/3000000 [2:58:09<60:10:04, 13.22it/s]
  5%|▍         | 138000/3000000 [2:58:46<60:07:11, 13.22it/s]
  5%|▍         | 138500/3000000 [2:59:24<59:48:36, 13.29it/s]
  5%|▍         | 139000/3000000 [3:00:02<60:21:36, 13.17it/s]
  5%|▍         | 139500/3000000 [3:00:39<59:50:55, 13.28it/s]
  5%|▍         | 140000/3000000 [3:01:18<60:16:03, 13.18it/s]
  5%|▍         | 140500/3000000 [3:01:55<60:00:12, 13.24it/s]
  5%|▍         | 141000/3000000 [3:02:33<59:56:52, 13.25it/s]
  5%|▍         | 141500/3000000 [3:03:11<59:50:28, 13.27it/s]
  5%|▍         | 142000/3000000 [3:03:48<59:31:15, 13.34it/s]
  5%|▍         | 142500/3000000 [3:04:26<59:49:38, 13.27it/s]
  5%|▍         | 143000/3000000 [3:05:04<59:54:26, 13.25it/s]
  5%|▍         | 143500/3000000 [3:05:42<60:08:43, 13.19it/s]
  5%|▍         | 144000/3000000 [3:06:19<59:45:34, 13.28it/s]
  5%|▍         | 144500/3000000 [3:06:56<59:33:27, 13.32it/s]
  5%|▍         | 145000/3000000 [3:07:34<59:43:23, 13.28it/s]
  5%|▍         | 145500/3000000 [3:08:12<59:54:50, 13.23it/s]
